image_id,weather,scene,timeofday
c66cd6fa-e9647604,clear,city street,night
b8cd6a1b-84ae1442,clear,city street,night
bcaf73c1-da948771,clear,city street,night
b242f6b2-eaa39345,clear,city street,night
c524ecb5-d58d39ee,clear,city street,night
b24702e3-e6f33768,clear,city street,daytime
b2db41a2-721e0f4e,clear,highway,daytime
c6d77a40-03423c96,overcast,city street,daytime
c88439db-75bc1603,clear,city street,daytime
bf9a1430-3640a531,clear,city street,night
bfb11474-87040800,clear,city street,night
b7ab6225-7a1edecd,clear,city street,night
bc692855-df958197,clear,highway,night
b20ff95c-b9444127,overcast,city street,dawn/dusk
b4542860-0b880bb4,clear,city street,daytime
bab52aba-766e7f39,clear,city street,night
b1dce572-c6a8cb5e,clear,residential,daytime
b6ffe7bd-ca9d4b5b,clear,city street,night
c95979e7-efb74491,clear,city street,night
c43c290b-61f94939,clear,highway,daytime
b4d18d1a-030f0601,clear,highway,night
c540a708-e532e378,clear,highway,night
ca284215-d643be76,clear,city street,night
c8c97803-6c607d47,clear,city street,night
c5673b5f-6c5e63bc,clear,city street,night
b9ed6e80-1782fc7b,clear,city street,night
b3fbc6ad-746053d9,clear,residential,dawn/dusk
b9fb5382-76c75580,clear,city street,night
c43077c9-470f06f9,clear,highway,night
b3433dec-e7a93351,clear,city street,night
c4d25f00-b6658057,clear,city street,night
b229488e-e4714bb7,clear,highway,night
b1d3907b-2278601b,clear,city street,night
c39375fb-ecf20028,clear,highway,night
b398327e-f873cb8b,clear,highway,dawn/dusk
bb9071ac-4ee8ed8c,clear,city street,daytime
ca551156-fb7d1680,clear,residential,night
bc31a829-85e563f4,clear,city street,night
bb1b7d8c-916a2c96,clear,highway,night
c56cdb77-b69228d3,clear,city street,night
c84f848e-581109ad,clear,highway,night
bfb60a50-6a338fe9,clear,highway,night
c7bcd5db-6483a43e,clear,highway,daytime
b7993af5-b544c0da,clear,highway,night
b4ec8b36-e81e510a,clear,city street,daytime
b426ea12-4e58141a,clear,city street,night
c1b64469-18575cd6,clear,city street,daytime
bf0038bc-5512f257,clear,city street,night
bc574681-412ec1a0,clear,highway,night
c56cdb77-68cd6d79,clear,city street,night
c288c7a7-347f9b29,clear,city street,night
b8a795ee-b1680470,clear,city street,night
c87ef40a-d9c511a4,clear,city street,night
b1c81faa-c80764c5,clear,highway,night
c88aac1c-940c43af,clear,city street,daytime
c1a2ae3c-2040a6cf,clear,highway,night
b44d57fb-e85243b2,clear,city street,night
bc574681-0a675ff3,clear,city street,night
c06d23aa-28bc6026,clear,city street,night
bed8e0d6-d5645404,clear,city street,night
ba70dfe3-111e78f4,clear,city street,night
b6ffe7bd-7c91eac9,clear,city street,night
b332df78-970364e2,clear,city street,night
b39519c6-b3787b96,clear,city street,night
bc67b362-fb6767aa,clear,city street,daytime
b62c825e-75f4cc31,clear,city street,night
b53a1501-92a39535,clear,city street,night
ca049e30-f0a8ccd4,clear,highway,night
c74bbe22-ad68f763,clear,highway,daytime
c593b804-4c08d1a1,clear,city street,night
bc280a80-42084620,clear,highway,night
